"species","start_year","end_year","trend_type","trend","lci","uci","percent_change","p_ch_lci","p_ch_uci","prob_decline","prob_decline_GT30","prob_decline_GT50","prob_decline_GT70","mean_abundance","mean_observed","mean_n_surveys"
"Baird's Sandpiper",1980,2024,"Long-term",-0.785943928312655,-2.29443456755809,0.318913606702139,-27.262958158962,-63.9878281012321,15.0387348269488,0.88025,0.45425,0.14875,0.00675,0.309156917742222,5.71304368592528,436.8
"Baird's Sandpiper",2004,2024,"15-year",-1.45713380417999,-4.59454247164355,0.681564255004222,-22.2331472743539,-60.9640818058196,14.5510539911068,0.8645,0.37925,0.102,0.00425,0.282196293888095,4.54397141322567,301.190476190476
"Baird's Sandpiper",1980,1995,"First-15-year",-0.382911661177799,-3.60575925137908,2.09567272326162,-2.88448611550529,-42.3543804983929,36.4928892437536,0.601,0.0815,0.00875,0.00025,0.335254271109375,9.65814845573362,554.0625
"Baird's Sandpiper",2013,2024,"Recent-three-generation",-1.31587481075575,-5.24660354210818,1.61257149048308,-10.5236730263415,-44.7232310808935,19.2399715115129,0.7815,0.1425,0.011,0,0.2606440433875,3.87609541135105,270.916666666667
"Baird's Sandpiper",2002,2013,"Previous-three-generation",-1.38076650616301,-4.59130213093591,0.76766231104776,-12.2923341126966,-40.369609228465,8.77598365050746,0.86575,0.104,0.0015,0,0.3116139354375,4.5362651785526,374.333333333333
"Least Sandpiper",1980,2024,"Long-term",-1.42598966611507,-2.94797420474443,0.0478612918563588,-46.3848704775077,-73.1958141462998,2.12771304383276,0.97075,0.79225,0.423,0.04875,4.09272292592778,30.832237651131,967.355555555556
"Least Sandpiper",2004,2024,"15-year",-5.48056170977505,-8.58550137121993,-2.19433896032766,-67.6759666571947,-83.3926003271541,-35.8377058180482,0.9995,0.98525,0.90225,0.41425,3.41750806746429,18.2407147795797,889.52380952381
"Least Sandpiper",1980,1995,"First-15-year",2.47763633201191,-1.30112331052601,6.35112970733614,44.2040967550263,-17.8357018038391,151.844004121022,0.10825,0.00625,0,0,4.11770096796875,48.7732311262273,973
"Least Sandpiper",2013,2024,"Recent-three-generation",-5.1163702823964,-9.4342442227015,-0.846790189685484,-43.8934094256333,-66.3794985530974,-8.93016227923579,0.99175,0.80525,0.324,0.00825,2.50132446285417,17.3258098132125,801.25
"Least Sandpiper",2002,2013,"Previous-three-generation",-5.30653931675248,-8.73647114558978,-1.93912930699851,-45.1357408443082,-63.4177988274322,-19.3780690037018,1,0.8935,0.31225,0.00175,4.76197891583333,21.1976296718577,1028.08333333333
"White-rumped Sandpiper",1980,2024,"Long-term",-0.577798644884731,-1.98603533725568,0.783930320300807,-21.7228850957061,-58.6314687596652,40.9992469093852,0.80175,0.36875,0.08325,0.0025,2.17102225135,5.27072032472908,623.022222222222
"White-rumped Sandpiper",2004,2024,"15-year",-4.93959962865306,-8.34413725268882,-1.23322754894544,-63.9891233115026,-82.4932705975749,-21.9779623117512,0.997,0.954,0.80425,0.31725,1.9368771855119,4.51569543399151,586.52380952381
"White-rumped Sandpiper",1980,1995,"First-15-year",5.19601855995244,0.348743887150363,10.4502580984352,111.911677297422,5.36081197126814,344.12072149288,0.01375,0.00025,0,0,2.082510946875,4.30968021819316,627.25
"White-rumped Sandpiper",2013,2024,"Recent-three-generation",-6.05047968298773,-11.2227955666911,-0.869649813072358,-49.4321390032773,-73.0029620425279,-9.1608533457606,0.99225,0.86675,0.48475,0.051,1.50120254339583,3.31959291893334,523.916666666667
"White-rumped Sandpiper",2002,2013,"Previous-three-generation",-3.26004376857264,-6.39441829802027,-0.316224885735474,-30.3524699071167,-51.6586013444728,-3.42399303415044,0.98575,0.5115,0.03775,0,2.54949955770833,7.00912407126542,669.333333333333
"Buff-breasted Sandpiper",1980,2024,"Long-term",-3.08106973041697,-5.01497606746325,-1.25777138085192,-74.4598168217015,-89.6049637614724,-42.7034184839797,1,0.99275,0.94675,0.655,0.02623165957425,0.170794323368057,289.888888888889
"Buff-breasted Sandpiper",2004,2024,"15-year",-5.30329624884728,-9.42368021183014,-1.4084193480427,-66.1160727736021,-86.1868280739239,-24.6997202686583,0.996,0.96025,0.8165,0.39125,0.0163131580382738,0.0844558367453258,183.47619047619
"Buff-breasted Sandpiper",1980,1995,"First-15-year",-0.360789706309236,-4.24794303797896,3.49099607141657,-5.28353864416227,-47.8539107732059,67.3163977809876,0.57025,0.15275,0.01575,5e-04,0.0363559674251562,0.284688674859114,390.375
"Buff-breasted Sandpiper",2012,2024,"Recent-three-generation",-4.78253076173979,-10.0467060658596,0.122572742867099,-43.6197669126709,-71.9324270218077,1.48082947848604,0.9715,0.75425,0.37,0.041,0.0122680529910577,0.0426113479032205,164.692307692308
"Buff-breasted Sandpiper",2000,2012,"Previous-three-generation",-5.23224770752509,-9.02917838381132,-1.8316096005936,-47.0811173499612,-67.8763115121773,-19.8949228001324,0.99875,0.91225,0.40275,0.01375,0.0247482194226923,0.159664805528782,271.307692307692
"Pectoral Sandpiper",1980,2024,"Long-term",-3.68153583181551,-5.20643431523505,-2.23704803740404,-80.5962119743583,-90.4880395594349,-63.0453158790262,1,1,0.998,0.91,1.24669520145444,9.96093546509706,675.044444444444
"Pectoral Sandpiper",2004,2024,"15-year",-6.87285832916978,-9.90312427975727,-3.93111651148714,-75.9151100009126,-87.5779112186934,-55.1611068432289,1,0.99925,0.991,0.74375,0.694474692497619,1.40387185386971,561.571428571429
"Pectoral Sandpiper",1980,1995,"First-15-year",0.469165133615586,-3.24495634962295,4.27536796479145,7.04122460834392,-39.0316829263626,87.381178579426,0.417,0.07075,0.00425,0,1.83609528570312,21.8168367008832,728.9375
"Pectoral Sandpiper",2010,2024,"Recent-three-generation",-7.05417632785344,-11.0884330762549,-3.29256392668891,-63.80796582212,-80.7062873307936,-37.4196230225899,1,0.992,0.863,0.27125,0.53111213543,1.13908218568037,518.2
"Pectoral Sandpiper",1996,2010,"Previous-three-generation",-4.63540571642302,-6.94988079083201,-2.17472584741763,-48.6925772063433,-63.5214913948253,-26.4953098628049,0.99925,0.96,0.442,0.0015,1.30763539761667,5.6561467413914,764.333333333333
"Semipalmated Sandpiper",1980,2024,"Long-term",-1.71488559467721,-3.7482466028147,0.0151553189531001,-52.0937225522837,-81.3799581327978,0.669022408310721,0.97175,0.81275,0.53625,0.156,17.0463196157778,766.928044055429,984.888888888889
"Semipalmated Sandpiper",2004,2024,"15-year",-2.76042218017662,-6.09382103481208,0.0979428363528523,-42.0402389922691,-71.5630218014465,1.97719060159311,0.96325,0.7055,0.347,0.038,13.4431160064286,689.169408741351,905.333333333333
"Semipalmated Sandpiper",1980,1995,"First-15-year",-0.862501045627647,-5.88857583558297,3.09712622655497,-8.68053334323611,-59.7621113821405,58.0150486580357,0.6395,0.21725,0.066,0.00725,20.817109171875,970.687871222345,1004.125
"Semipalmated Sandpiper",2012,2024,"Recent-three-generation",-2.34908164711056,-6.7219872807916,1.39172885302138,-23.7849772457918,-56.613818861969,18.0403107720513,0.8905,0.3655,0.06625,0.00075,11.6934213146154,439.721152283303,805.923076923077
"Semipalmated Sandpiper",2000,2012,"Previous-three-generation",-2.66721097853506,-5.8225647798878,0.0462746015640266,-27.0241858151949,-51.3186842419698,0.556710728730061,0.96925,0.40975,0.035,0,16.8536465019231,1093.40595054253,1101.23076923077
"Short-billed Dowitcher",1980,2024,"Long-term",-3.71114314204313,-5.34814930540738,-2.11412974286094,-80.9544454833115,-91.0940379465325,-60.9446731411739,1,0.99925,0.9955,0.89775,3.45159915636111,32.8707923196658,794.088888888889
"Short-billed Dowitcher",2004,2024,"15-year",-4.02735239502561,-8.19331473000294,-0.189758987606247,-55.6523597698454,-81.9080178681716,-3.72753570229462,0.979,0.868,0.613,0.1865,1.77251922113095,28.3577351631018,736.714285714286
"Short-billed Dowitcher",1980,1995,"First-15-year",-2.99651494068304,-6.81196064107975,0.990877767416494,-36.5263442103468,-65.294155439126,15.9397574946729,0.9325,0.637,0.222,0.00825,5.66444999296875,38.2552905466282,807.375
"Short-billed Dowitcher",2012,2024,"Recent-three-generation",-3.06221005451959,-8.40351768065356,2.02354563181497,-30.8150377698241,-65.1224772566859,27.1759544755729,0.8815,0.51525,0.16775,0.009,1.44248413894231,18.9713701233249,666.692307692308
"Short-billed Dowitcher",2000,2012,"Previous-three-generation",-5.18591255891039,-8.70698561195208,-1.96511163701189,-46.7522163897339,-66.4841246375427,-21.1924358515987,0.9995,0.91775,0.38525,0.00825,2.53102330001923,44.9116330873442,886.230769230769
"Long-billed Dowitcher",1980,2024,"Long-term",-3.36640703219255,-5.47838620762363,-1.25739948395124,-77.7327538738347,-91.6175502850379,-42.6939232004012,0.999,0.99275,0.9555,0.73125,0.998289168143889,45.2224323303476,279.266666666667
"Long-billed Dowitcher",2004,2024,"15-year",-8.53357759746412,-12.9995839641169,-3.88204118256134,-83.3120879274481,-93.8279904637996,-54.7007185134252,0.99975,0.99775,0.98275,0.8805,0.582322231475,1.31121498369198,171.333333333333
"Long-billed Dowitcher",1980,1995,"First-15-year",2.33608594770569,-2.48000887730418,7.48281401489087,40.3961785141992,-31.387254725984,195.178995447645,0.17325,0.0285,0.00325,0,1.23450958040625,123.309695091406,347.0625
"Long-billed Dowitcher",2012,2024,"Recent-three-generation",-6.58601843592799,-12.992268019872,0.0317857986998151,-56.1188548594206,-81.1767684968583,0.382097154535496,0.974,0.8685,0.62425,0.18175,0.347296756325,1.15170399991074,142.769230769231
"Long-billed Dowitcher",2000,2012,"Previous-three-generation",-9.24256602328061,-14.4932171212752,-4.41168336790975,-68.7147171832307,-84.7240996053529,-41.8087398821457,1,0.994,0.9305,0.446,1.13074172230769,2.55179443208199,282.846153846154
"Spotted Sandpiper",1980,2024,"Long-term",-1.78594896232739,-2.53999595738263,-1.06151476661012,-54.8321085636742,-67.7623978587778,-37.4724650621787,1,0.995,0.72125,0.01075,0.606092806722222,1.70387451304161,830.6
"Spotted Sandpiper",2004,2024,"15-year",0.210661895159816,-1.28291571440383,1.79994032654937,3.88436704167152,-22.7592661891615,42.8731001713208,0.39925,0.00575,0,0,0.460709853047619,1.30359349292056,717.714285714286
"Spotted Sandpiper",1980,1995,"First-15-year",-3.90370330044691,-5.9475122483996,-1.90575845942519,-44.83998238072,-60.1384380961451,-25.0705224530569,1,0.939,0.27375,5e-04,0.83766347228125,2.1162230666243,905.75
"Spotted Sandpiper",2013,2024,"Recent-three-generation",1.00061172267602,-1.37974797700972,3.45472134001337,11.4971090384814,-14.1723558432592,45.2959365598731,0.2055,0.00075,0,0,0.464327556458333,1.40267851882151,667.583333333333
"Spotted Sandpiper",2002,2013,"Previous-three-generation",-0.905294004906487,-2.53898525627633,0.836837271731664,-9.78675062439596,-24.6401166483023,9.60020739227092,0.86225,0.00375,0,0,0.4598469403125,1.27250274716618,818.5
"Solitary Sandpiper",1980,2024,"Long-term",0.156517743526116,-0.898797009177903,1.21446732399393,5.68381144518977,-32.7839847326049,70.0881799017461,0.37675,0.03425,0.00125,0,0.122596451940556,0.344310158496646,554.333333333333
"Solitary Sandpiper",2004,2024,"15-year",-1.12690134587865,-3.97425196564895,0.892202098517669,-17.1419046512309,-55.5620506775241,19.4406141543102,0.811,0.2925,0.052,0.00075,0.124434805871429,0.297762877084561,381.619047619048
"Solitary Sandpiper",1980,1995,"First-15-year",1.5296235138811,-0.652203788038647,4.78086348905823,21.9954352596256,-9.34879801173963,101.478912649391,0.129,5e-04,0,0,0.113878315032812,0.376901227062263,704.0625
"Solitary Sandpiper",2014,2024,"Recent-three-generation",-1.22630694947648,-4.96457653068977,1.57787320759433,-9.47040706581541,-39.9026740450716,16.9475587106268,0.7945,0.09175,0.00425,0,0.117628818888636,0.233859216718077,323.545454545455
"Solitary Sandpiper",2004,2014,"Previous-three-generation",-1.02023960412556,-4.43743445235854,1.10374496132063,-7.03436243097931,-36.4847501053334,11.6021158826732,0.7585,0.06,0.001,0,0.131199729770455,0.354455966983516,442.454545454545
"Lesser Yellowlegs",1980,2024,"Long-term",-4.47551799371455,-5.77124724689991,-3.19794394513516,-86.5595459213534,-92.687405665247,-76.0711615308288,1,1,1,0.99675,3.18295461348333,21.2012688328272,924.6
"Lesser Yellowlegs",2004,2024,"15-year",-7.2539122403808,-9.7230564560255,-4.86245731139741,-77.8282118035384,-87.0718331803323,-63.0989550164462,1,1,0.99875,0.8705,1.50169366841667,7.69107860912654,800.333333333333
"Lesser Yellowlegs",1980,1995,"First-15-year",-1.7709062373025,-5.33056599955399,1.72758029028862,-23.8177244366301,-56.0309771086861,29.2946983721727,0.83725,0.37025,0.06075,0.00025,5.06237322921875,42.5711825591982,980.125
"Lesser Yellowlegs",2011,2024,"Recent-three-generation",-5.81521746609223,-9.35196790751657,-2.29977338324198,-53.9762600886394,-72.0964831048748,-26.1003423167653,0.999,0.95825,0.63075,0.05025,1.00219846583929,7.14989762624537,720.142857142857
"Lesser Yellowlegs",1998,2011,"Previous-three-generation",-6.88670482901052,-9.20383944531879,-4.74693306688016,-60.3549535583304,-71.4978710497203,-46.8593840270566,1,0.9995,0.93475,0.0455,2.97913620446429,11.7878610087143,1039.78571428571
"Willet",1980,2024,"Long-term",-0.657363819647791,-2.10875401700055,0.477787349927282,-23.0149259235313,-60.8501874714405,23.3339844577121,0.83925,0.38675,0.10775,0.0035,1.62152354818333,5.33737651572212,632.377777777778
"Willet",2004,2024,"15-year",-0.714194790075809,-3.60407222746126,1.56947567556083,-10.0452401787787,-52.0074578567934,36.5413560345743,0.6965,0.19825,0.033,5e-04,1.4886474912619,6.33313961787833,585.428571428571
"Willet",1980,1995,"First-15-year",-1.69719780206666,-5.6209885351124,1.13526456716655,-19.1055894399642,-58.0114028988375,18.4511347609192,0.82175,0.33725,0.07875,0.001,1.77239347979688,4.29559202935421,637.375
"Willet",2007,2024,"Recent-three-generation",-0.49028777650127,-3.57746060257732,2.27173285583326,-5.31782182348824,-46.1686049238482,46.5026388101868,0.62575,0.12825,0.0155,0,1.45023310563889,6.24688657671435,578.222222222222
"Willet",1990,2007,"Previous-three-generation",-0.013185827783211,-2.08475451050593,2.48150534396407,-1.08269903631538,-30.1035058418186,51.6957571459506,0.53875,0.0255,0,0,1.64649468916667,5.34929008756158,676.666666666667
"Greater Yellowlegs",1980,2024,"Long-term",-0.725124919568676,-1.68506165023281,0.0983483016952947,-26.7797662278514,-52.6567035861228,4.42009873546244,0.952,0.4145,0.044,0,3.14652571244444,8.49816147059989,1017.71111111111
"Greater Yellowlegs",2004,2024,"15-year",-0.859996002822647,-2.93252640992143,0.91236876552254,-14.6325403540793,-44.8590114379908,19.9190052036501,0.8175,0.178,0.0095,0,2.78368433309524,6.24950852228594,967.047619047619
"Greater Yellowlegs",1980,1995,"First-15-year",-0.770636818429569,-3.34789883234855,1.44283922468835,-9.51637609163864,-39.9974790437504,23.9712415158166,0.754,0.097,0.004,0,3.54932562609375,10.6772833744073,1007.25
"Greater Yellowlegs",2009,2024,"Recent-three-generation",-0.393940299722438,-2.68431172172172,1.94583894543455,-5.52335902215632,-33.512058169129,33.5188438973399,0.6525,0.0445,0.001,0,2.68554362453125,5.05828415679801,939
"Greater Yellowlegs",1994,2009,"Previous-three-generation",-1.00779269176883,-2.44371607111703,0.264770461194823,-13.8013003712182,-31.0032339977702,4.04601724871919,0.93175,0.03525,0,0,3.2119189921875,9.41844706772896,1143.0625
"Wilson's Phalarope",1980,2024,"Long-term",-2.90280212202362,-4.41047938686762,-1.4770005755755,-72.5595034773795,-86.2579197238826,-48.041632232603,1,0.997,0.96725,0.60075,0.229758462342222,5.12541704756415,246.6
"Wilson's Phalarope",2004,2024,"15-year",-0.395411672405128,-3.61184200276432,2.87709204406451,-7.71490221592227,-52.0847655322069,76.349264299702,0.6015,0.1975,0.0325,0.001,0.130005113514286,1.28823896879168,163.571428571429
"Wilson's Phalarope",1980,1995,"First-15-year",-4.97414327491822,-8.74357782074158,-1.31177199204131,-53.3151192464428,-74.6515407947673,-17.9685729870277,0.9975,0.924,0.6005,0.071,0.37894020021875,11.6727446764475,314.5625
"Wilson's Phalarope",2014,2024,"Recent-three-generation",2.04311244717946,-2.94827322407156,7.7017638340938,21.0408496098799,-25.8633987777028,110.004286789092,0.21575,0.0155,5e-04,0,0.127892138134091,1.89337342224064,137.636363636364
"Wilson's Phalarope",2004,2014,"Previous-three-generation",-2.7528516683134,-6.4577615512227,0.501945388177634,-23.7600568693121,-48.7046959527171,5.13436250639732,0.9485,0.31925,0.01825,0,0.130995089115909,0.575561259806632,188.454545454545
